2026-01-16 21:20:16,831 - INFO - ================================================================================
2026-01-16 21:20:16,831 - INFO - MOMENT ANOMALY DETECTION - STARTING
2026-01-16 21:20:16,832 - INFO - ================================================================================
2026-01-16 21:20:16,832 - INFO - 
Configuration:
2026-01-16 21:20:16,832 - INFO -   data_path: ./Parameters_5K.csv
2026-01-16 21:20:16,833 - INFO -   window_size: 168
2026-01-16 21:20:16,833 - INFO -   stride: 24
2026-01-16 21:20:16,833 - INFO -   d_model: 256
2026-01-16 21:20:16,834 - INFO -   nhead: 8
2026-01-16 21:20:16,834 - INFO -   num_layers: 4
2026-01-16 21:20:16,834 - INFO -   dropout: 0.1
2026-01-16 21:20:16,834 - INFO -   batch_size: 32
2026-01-16 21:20:16,835 - INFO -   epochs: 50
2026-01-16 21:20:16,835 - INFO -   lr: 0.0001
2026-01-16 21:20:16,835 - INFO -   patience: 10
2026-01-16 21:20:16,835 - INFO -   train_split: 0.7
2026-01-16 21:20:16,836 - INFO -   val_split: 0.15
2026-01-16 21:20:16,836 - INFO -   threshold_method: zscore
2026-01-16 21:20:16,836 - INFO -   z_multiplier: 3.0
2026-01-16 21:20:16,836 - INFO -   contamination: 0.01
2026-01-16 21:20:16,837 - INFO -   save_model: True
2026-01-16 21:20:16,837 - INFO -   model_name: moment_model.pkl
2026-01-16 21:20:16,838 - INFO -   save_plots: True
2026-01-16 21:20:16,839 - INFO - 
Using device: cpu
2026-01-16 21:20:16,839 - INFO - 
================================================================================
2026-01-16 21:20:16,840 - INFO - STEP 1: Loading and Preprocessing Data
2026-01-16 21:20:16,841 - INFO - ================================================================================
2026-01-16 21:20:16,893 - INFO - Loaded 5614 samples
2026-01-16 21:20:16,894 - INFO - Using 16 features: ['pH', 'Turbidity_NTU', 'Free_Residual_Chlorine_ppm', 'TDS_ppm', 'Total_Hardness_ppm', 'Calcium_Hardness_ppm', 'Magnesium_Hardness_ppm', 'Chlorides_ppm', 'Phosphate_ppm', 'Total_Alkalinity_ppm', 'Sulphates_ppm', 'Silica_ppm', 'Iron_ppm', 'Suspended_Solids_ppm', 'Conductivity_uS_cm', 'Cycles_of_Concentration']
2026-01-16 21:20:16,898 - INFO - Handling missing values...
2026-01-16 21:20:16,908 - INFO - Fitting RobustScalers...
2026-01-16 21:20:17,193 - INFO - Created 227 valid windows
2026-01-16 21:20:17,193 - INFO - 
================================================================================
2026-01-16 21:20:17,193 - INFO - STEP 2: Splitting Data
2026-01-16 21:20:17,194 - INFO - ================================================================================
2026-01-16 21:20:17,194 - INFO - Train: 158, Val: 34, Test: 35
2026-01-16 21:20:17,195 - INFO - 
================================================================================
2026-01-16 21:20:17,195 - INFO - STEP 3: Initializing Model
2026-01-16 21:20:17,195 - INFO - ================================================================================
2026-01-16 21:20:17,275 - INFO - Initialized MOMENT model with 3,198,864 parameters
2026-01-16 21:20:17,277 - INFO - 
================================================================================
2026-01-16 21:20:17,277 - INFO - STEP 4: Training Model
2026-01-16 21:20:17,278 - INFO - ================================================================================
2026-01-16 21:20:19,346 - INFO - Starting training for 50 epochs...
2026-01-16 21:27:13,343 - INFO - Epoch 35/50 - Train: 63.800219, Val: 38.718582 [BEST]
2026-01-16 21:27:26,822 - INFO - Epoch 36/50 - Train: 63.519749, Val: 38.682938 [BEST]
2026-01-16 21:27:40,279 - INFO - Epoch 37/50 - Train: 63.721564, Val: 38.655100 [BEST]
2026-01-16 21:27:55,134 - INFO - Epoch 38/50 - Train: 63.444325, Val: 38.628757 [BEST]
2026-01-16 21:28:11,786 - INFO - Epoch 39/50 - Train: 63.255078, Val: 38.608231 [BEST]
2026-01-16 21:28:28,947 - INFO - Epoch 40/50 - Train: 63.321738, Val: 38.589931 [BEST]
2026-01-16 21:28:46,416 - INFO - Epoch 41/50 - Train: 63.383145, Val: 38.572659 [BEST]
2026-01-16 21:29:02,426 - INFO - Epoch 42/50 - Train: 63.308487, Val: 38.559507 [BEST]
2026-01-16 21:29:17,890 - INFO - Epoch 43/50 - Train: 63.142742, Val: 38.551265 [BEST]
2026-01-16 21:29:32,805 - INFO - Epoch 44/50 - Train: 63.380385, Val: 38.545027 [BEST]
